Text_Chunk,Question,Answer
"Fully Convolutional Networks for Semantic Segmentation
Jonathan LongEvan ShelhamerTrevor Darrell
UC Berkeley
fjonlong,shelhamer,trevor g@cs.berkeley.edu
Abstract
Convolutional networks are powerful visual models that
yield hierarchies of features. We show that convolu-
tional networks by themselves, trained end-to-end, pixels-
to-pixels, exceed the state-of-the-art in semantic segmen-
tation. Our key insight is to build “fully convolutional”
networks that take input of arbitrary size and produce
correspondingly-sized output with efﬁcient inference and
learning. We deﬁne and detail the space of fully convolu-
tional networks, explain their application to spatially dense
prediction tasks, and draw connections to prior models. We
adapt contemporary classiﬁcation networks (AlexNet [19],
the VGG net [31], and GoogLeNet [32]) into fully convolu-
tional networks and transfer their learned representations
by ﬁne-tuning [4] to the segmentation task. We then de-
ﬁne a novel architecture that combines semantic informa-
tion from a deep, coarse layer with appearance information
from a shallow, ﬁne layer to produce accurate and detailed
segmentations. Our fully convolutional network achieves
state-of-the-art segmentation of PASCAL VOC (20% rela-
tive improvement to 62.2% mean IU on 2012), NYUDv2,
and SIFT Flow, while inference takes less than one ﬁfth of a
second for a typical image. 1. Introduction
Convolutional networks are driving advances in recog-
nition. Convnets are not only improving for whole-image
classiﬁcation [19, 31, 32], but also making progress on lo-
cal tasks with structured output. These include advances in
bounding box object detection [29, 12, 17], part and key-
point prediction [39, 24], and local correspondence [24, 9]. The natural next step in the progression from coarse to
ﬁne inference is to make a prediction at every pixel.","What is the main contribution of the paper ""Fully Convolutional Networks for Semantic Segmentation""?","The main contribution of the paper is the development of ""fully convolutional"" networks that can take input of arbitrary size and produce correspondingly-sized output, making them efficient for spatially dense prediction tasks. The authors adapt existing classification networks (AlexNet, VGG net, and GoogLeNet) into fully convolutional networks and fine-tune them for the segmentation task, achieving state-of-the-art results on PASCAL VOC, NYUDv2, and SIFT Flow datasets."
"Prior
approaches have used convnets for semantic segmentation
[27, 2, 8, 28, 16, 14, 11], in which each pixel is labeled with
the class of its enclosing object or region, but with short-
comings that this work addresses. Authors contributed equally
963842564096409621
21backward/learningforward/inference
pixelwise predictionsegmentation g.t. 256384Figure 1. Fully convolutional networks can efﬁciently learn to
make dense predictions for per-pixel tasks like semantic segmen-
tation. We show that a fully convolutional network (FCN),
trained end-to-end, pixels-to-pixels on semantic segmen-
tation exceeds the state-of-the-art without further machin-
ery. To our knowledge, this is the ﬁrst work to train FCNs
end-to-end (1) for pixelwise prediction and (2) from super-
vised pre-training. Fully convolutional versions of existing
networks predict dense outputs from arbitrary-sized inputs. Both learning and inference are performed whole-image-at-
a-time by dense feedforward computation and backpropa-
gation. In-network upsampling layers enable pixelwise pre-
diction and learning in nets with subsampled pooling. This method is efﬁcient, both asymptotically and abso-
lutely, and precludes the need for the complications in other
works. Patchwise training is common [27, 2, 8, 28, 11], but
lacks the efﬁciency of fully convolutional training. Our ap-
proach does not make use of pre- and post-processing com-
plications, including superpixels [8, 16], proposals [16, 14],
or post-hoc reﬁnement by random ﬁelds or local classiﬁers
[8, 16]. Our model transfers recent success in classiﬁca-
tion [19, 31, 32] to dense prediction by reinterpreting clas-
siﬁcation nets as fully convolutional and ﬁne-tuning from
their learned representations. In contrast, previous works
have applied small convnets without supervised pre-training
[8, 28, 27]. Semantic segmentation faces an inherent tension be-
tween semantics and location: global information resolves
what while local information resolves where.",What is the contribution of the authors in the field of semantic segmentation?,"The authors have introduced a fully convolutional network (FCN) for semantic segmentation, which is trained end-to-end, pixels-to-pixels, and exceeds the state-of-the-art without any further machinery. This is the first work to train FCNs end-to-end for pixelwise prediction and from supervised pre-training. The method is efficient, both asymptotically and absolutely, and does not require any pre- or post-processing complications such as superpixels, proposals, or post-hoc refinement by random fields or local classifiers. The authors have also transferred recent success in classification to dense prediction by reinterpreting classification nets as fully convolutional and fine-tuning from their learned representations."
"Deep feature
1arXiv:1411.4038v2  [cs.CV]  8 Mar 2015

hierarchies jointly encode location and semantics in a local-
to-global pyramid. We deﬁne a novel “skip” architecture
to combine deep, coarse, semantic information and shallow,
ﬁne, appearance information in Section 4.2 (see Figure 3). In the next section, we review related work on deep clas-
siﬁcation nets, FCNs, and recent approaches to semantic
segmentation using convnets. The following sections ex-
plain FCN design and dense prediction tradeoffs, introduce
our architecture with in-network upsampling and multi-
layer combinations, and describe our experimental frame-
work. Finally, we demonstrate state-of-the-art results on
PASCAL VOC 2011-2, NYUDv2, and SIFT Flow. 2. Related work
Our approach draws on recent successes of deep nets
for image classiﬁcation [19, 31, 32] and transfer learning
[4, 38]. Transfer was ﬁrst demonstrated on various visual
recognition tasks [4, 38], then on detection, and on both
instance and semantic segmentation in hybrid proposal-
classiﬁer models [12, 16, 14]. We now re-architect and ﬁne-
tune classiﬁcation nets to direct, dense prediction of seman-
tic segmentation. We chart the space of FCNs and situate
prior models, both historical and recent, in this framework. Fully convolutional networks To our knowledge, the
idea of extending a convnet to arbitrary-sized inputs ﬁrst
appeared in Matan et al. [25], which extended the classic
LeNet [21] to recognize strings of digits. Because their net
was limited to one-dimensional input strings, Matan et al. used Viterbi decoding to obtain their outputs. Wolf and Platt
[37] expand convnet outputs to 2-dimensional maps of de-
tection scores for the four corners of postal address blocks. Both of these historical works do inference and learning
fully convolutionally for detection. Ning et al. [27] deﬁne
a convnet for coarse multiclass segmentation of C. elegans
tissues with fully convolutional inference.",Who were the first to propose the idea of extending a convnet to arbitrary-sized inputs?,"The idea of extending a convnet to arbitrary-sized inputs first appeared in Matan et al. [25], which extended the classic LeNet [21] to recognize strings of digits."
"Fully convolutional computation has also been exploited
in the present era of many-layered nets. Sliding window
detection by Sermanet et al . [29], semantic segmentation
by Pinheiro and Collobert [28], and image restoration by
Eigen et al. [5] do fully convolutional inference. Fully con-
volutional training is rare, but used effectively by Tompson
et al. [35] to learn an end-to-end part detector and spatial
model for pose estimation, although they do not exposit on
or analyze this method. Alternatively, He et al . [17] discard the non-
convolutional portion of classiﬁcation nets to make a
feature extractor. They combine proposals and spatial
pyramid pooling to yield a localized, ﬁxed-length feature
for classiﬁcation. While fast and effective, this hybrid
model cannot be learned end-to-end. Dense prediction with convnets Several recent works
have applied convnets to dense prediction problems, includ-
ing semantic segmentation by Ning et al. [27], Farabet et al. [8], and Pinheiro and Collobert [28]; boundary prediction
for electron microscopy by Ciresan et al. [2] and for natural
images by a hybrid neural net/nearest neighbor model by
Ganin and Lempitsky [11]; and image restoration and depth
estimation by Eigen et al. [5, 6]. Common elements of these
approaches include
small models restricting capacity and receptive ﬁelds;
patchwise training [27, 2, 8, 28, 11];
post-processing by superpixel projection, random ﬁeld
regularization, ﬁltering, or local classiﬁcation [8, 2,
11];
input shifting and output interlacing for dense output
[28, 11] as introduced by OverFeat [29];
multi-scale pyramid processing [8, 28, 11];
saturating tanh nonlinearities [8, 5, 28]; and
ensembles [2, 11],
whereas our method does without this machinery. However,
we do study patchwise training 3.4 and “shift-and-stitch”
dense output 3.2 from the perspective of FCNs. We also
discuss in-network upsampling 3.3, of which the fully con-
nected prediction by Eigen et al. [6] is a special case.",What is one example of a method that uses fully convolutional inference for image restoration?,The method by Eigen et al. [5] uses fully convolutional inference for image restoration.
"Unlike these existing methods, we adapt and extend deep
classiﬁcation architectures, using image classiﬁcation as su-
pervised pre-training, and ﬁne-tune fully convolutionally to
learn simply and efﬁciently from whole image inputs and
whole image ground thruths. Hariharan et al. [16] and Gupta et al. [14] likewise adapt
deep classiﬁcation nets to semantic segmentation, but do
so in hybrid proposal-classiﬁer models. These approaches
ﬁne-tune an R-CNN system [12] by sampling bounding
boxes and/or region proposals for detection, semantic seg-
mentation, and instance segmentation. Neither method is
learned end-to-end. They achieve state-of-the-art results on PASCAL VOC
segmentation and NYUDv2 segmentation respectively, so
we directly compare our standalone, end-to-end FCN to
their semantic segmentation results in Section 5. 3. Fully convolutional networks
Each layer of data in a convnet is a three-dimensional
array of size hwd, wherehandware spatial dimen-
sions, anddis the feature or channel dimension. The ﬁrst
layer is the image, with pixel size hw, anddcolor chan-
nels. Locations in higher layers correspond to the locations
in the image they are path-connected to, which are called
their receptive ﬁelds . Convnets are built on translation invariance. Their ba-
sic components (convolution, pooling, and activation func-
tions) operate on local input regions, and depend only on
relative spatial coordinates. Writing xijfor the data vector
at location (i;j)in a particular layer, and yijfor the follow-

ing layer, these functions compute outputs yijby
yij=fks(fxsi+i;sj +jg0i;jk)
wherekis called the kernel size, sis the stride or subsam-
pling factor, and fksdetermines the layer type: a matrix
multiplication for convolution or average pooling, a spatial
max for max pooling, or an elementwise nonlinearity for an
activation function, and so on for other types of layers.",How do the methods proposed by Hariharan et al. and Gupta et al. differ from the described method for semantic segmentation?,"The methods proposed by Hariharan et al. and Gupta et al. adapt deep classification nets to semantic segmentation but do so in hybrid proposal-classifier models, fine-tuning an R-CNN system by sampling bounding boxes and/or region proposals for detection, semantic segmentation, and instance segmentation. In contrast, the described method is a standalone, end-to-end Fully Convolutional Network (FCN) that learns from whole image inputs and whole image ground truths, and is compared to their semantic segmentation results in Section 5.3 of the text."
"This functional form is maintained under composition,
with kernel size and stride obeying the transformation rule
fksgk0s0= (fg)k0+(k 1)s0;ss0:
While a general deep net computes a general nonlinear
function, a net with only layers of this form computes a
nonlinear ﬁlter , which we call a deep ﬁlter orfully convolu-
tional network . An FCN naturally operates on an input of
any size, and produces an output of corresponding (possibly
resampled) spatial dimensions. A real-valued loss function composed with an FCN de-
ﬁnes a task. If the loss function is a sum over the spatial
dimensions of the ﬁnal layer, `(x;) =P
ij`0(xij;), its
gradient will be a sum over the gradients of each of its spa-
tial components. Thus stochastic gradient descent on `com-
puted on whole images will be the same as stochastic gradi-
ent descent on `0, taking all of the ﬁnal layer receptive ﬁelds
as a minibatch. When these receptive ﬁelds overlap signiﬁcantly, both
feedforward computation and backpropagation are much
more efﬁcient when computed layer-by-layer over an entire
image instead of independently patch-by-patch. We next explain how to convert classiﬁcation nets into
fully convolutional nets that produce coarse output maps. For pixelwise prediction, we need to connect these coarse
outputs back to the pixels. Section 3.2 describes a trick that
OverFeat [29] introduced for this purpose. We gain insight
into this trick by reinterpreting it as an equivalent network
modiﬁcation. As an efﬁcient, effective alternative, we in-
troduce deconvolution layers for upsampling in Section 3.3. In Section 3.4 we consider training by patchwise sampling,
and give evidence in Section 4.3 that our whole image train-
ing is faster and equally effective. 3.1. Adapting classiﬁers for dense prediction
Typical recognition nets, including LeNet [21], AlexNet
[19], and its deeper successors [31, 32], ostensibly take
ﬁxed-sized inputs and produce nonspatial outputs. The fully
connected layers of these nets have ﬁxed dimensions and
throw away spatial coordinates.",What is a deep filter or fully convolutional network?,"A deep filter or fully convolutional network is a type of neural network that computes a nonlinear filter. It maintains its functional form under composition, with kernel size and stride following a specific transformation rule. An FCN can operate on an input of any size and produces an output of corresponding spatial dimensions, making it suitable for real-valued loss functions and stochastic gradient descent."
"However, these fully con-
nected layers can also be viewed as convolutions with ker-
nels that cover their entire input regions. Doing so casts
them into fully convolutional networks that take input of
any size and output classiﬁcation maps. This transformation
`tabby cat"" `
96256384384256409640961000
96384256409640961000
256384tabby cat heatmapconvolutionalizationFigure 2. Transforming fully connected layers into convolution
layers enables a classiﬁcation net to output a heatmap. Adding
layers and a spatial loss (as in Figure 1) produces an efﬁcient ma-
chine for end-to-end dense learning. is illustrated in Figure 2. (By contrast, nonconvolutional
nets, such as the one by Le et al. [20], lack this capability.) Furthermore, while the resulting maps are equivalent to
the evaluation of the original net on particular input patches,
the computation is highly amortized over the overlapping
regions of those patches. For example, while AlexNet takes
1:2ms (on a typical GPU) to produce the classiﬁcation
scores of a 227227image, the fully convolutional ver-
sion takes 22ms to produce a 1010grid of outputs from
a500500image, which is more than 5times faster than
the na ¨ıve approach1. The spatial output maps of these convolutionalized mod-
els make them a natural choice for dense problems like se-
mantic segmentation. With ground truth available at ev-
ery output cell, both the forward and backward passes are
straightforward, and both take advantage of the inherent
computational efﬁciency (and aggressive optimization) of
convolution. The corresponding backward times for the AlexNet ex-
ample are 2:4ms for a single image and 37ms for a fully
convolutional 1010output map, resulting in a speedup
similar to that of the forward pass. This dense backpropa-
gation is illustrated in Figure 1. While our reinterpretation of classiﬁcation nets as fully
convolutional yields output maps for inputs of any size, the
output dimensions are typically reduced by subsampling.",How does the fully convolutional version of AlexNet perform in terms of speed compared to the original AlexNet when producing a grid of outputs from a larger image?,"The fully convolutional version of AlexNet takes 22ms to produce a 10-end-10 grid of outputs from a 500-end-500 image, which is more than 5 times faster than the original AlexNet, which takes 1:2ms to produce the classification scores of a 227-end-227 image."
"The classiﬁcation nets subsample to keep ﬁlters small and
computational requirements reasonable. This coarsens the
output of a fully convolutional version of these nets, reduc-
ing it from the size of the input by a factor equal to the pixel
stride of the receptive ﬁelds of the output units. 1Assuming efﬁcient batching of single image inputs. The classiﬁcation
scores for a single image by itself take 5.4 ms to produce, which is nearly
25times slower than the fully convolutional version. 3.2. Shift-and-stitch is ﬁlter rarefaction
Input shifting and output interlacing is a trick that yields
dense predictions from coarse outputs without interpola-
tion, introduced by OverFeat [29]. If the outputs are down-
sampled by a factor of f, the input is shifted (by left and top
padding)xpixels to the right and ypixels down, once for
every value of (x;y)2f0;:::;f 1gf 0;:::;f 1g. Thesef2inputs are each run through the convnet, and the
outputs are interlaced so that the predictions correspond to
the pixels at the centers of their receptive ﬁelds. Changing only the ﬁlters and layer strides of a convnet
can produce the same output as this shift-and-stitch trick. Consider a layer (convolution or pooling) with input stride
s, and a following convolution layer with ﬁlter weights fij
(eliding the feature dimensions, irrelevant here). Setting the
lower layer’s input stride to 1upsamples its output by a fac-
tor ofs, just like shift-and-stitch. However, convolving the
original ﬁlter with the upsampled output does not produce
the same result as the trick, because the original ﬁlter only
sees a reduced portion of its (now upsampled) input. To
reproduce the trick, rarefy the ﬁlter by enlarging it as
f0
ij=fi=s;j=s ifsdivides both iandj;
0 otherwise,
(withiandjzero-based). Reproducing the full net output
of the trick involves repeating this ﬁlter enlargement layer-
by-layer until all subsampling is removed.",How does the shift-and-stitch trick produce dense predictions from coarse outputs without interpolation?,"The shift-and-stitch trick involves shifting the input and padding it, then running the shifted inputs through the convnet. The outputs are interlaced so that the predictions correspond to the pixels at the centers of their receptive fields. This effect can be achieved by changing the filters and layer strides of a convnet. By enlarging the filters layer-by-layer until all subsampling is removed, the same output as the shift-and-stitch trick can be reproduced."
"Simply decreasing subsampling within a net is a tradeoff:
the ﬁlters see ﬁner information, but have smaller receptive
ﬁelds and take longer to compute. We have seen that the
shift-and-stitch trick is another kind of tradeoff: the output
is made denser without decreasing the receptive ﬁeld sizes
of the ﬁlters, but the ﬁlters are prohibited from accessing
information at a ﬁner scale than their original design. Although we have done preliminary experiments with
shift-and-stitch, we do not use it in our model. We ﬁnd
learning through upsampling, as described in the next sec-
tion, to be more effective and efﬁcient, especially when
combined with the skip layer fusion described later on. 3.3. Upsampling is backwards strided convolution
Another way to connect coarse outputs to dense pixels
is interpolation. For instance, simple bilinear interpolation
computes each output yijfrom the nearest four inputs by a
linear map that depends only on the relative positions of the
input and output cells. In a sense, upsampling with factor fis convolution with
afractional input stride of 1=f. So long as fis integral, a
natural way to upsample is therefore backwards convolution
(sometimes called deconvolution ) with an output stride of
f. Such an operation is trivial to implement, since it simply
reverses the forward and backward passes of convolution.Thus upsampling is performed in-network for end-to-end
learning by backpropagation from the pixelwise loss. Note that the deconvolution ﬁlter in such a layer need not
be ﬁxed (e.g., to bilinear upsampling), but can be learned. A stack of deconvolution layers and activation functions can
even learn a nonlinear upsampling. In our experiments, we ﬁnd that in-network upsampling
is fast and effective for learning dense prediction. Our best
segmentation architecture uses these layers to learn to up-
sample for reﬁned prediction in Section 4.2. 3.4. Patchwise training is loss sampling
In stochastic optimization, gradient computation is
driven by the training distribution.","What is one method for connecting coarse outputs to dense pixels, as mentioned in the text?","One method for connecting coarse outputs to dense pixels is interpolation, such as simple bilinear interpolation, which computes each output value from the nearest four inputs using a linear map that depends only on the relative positions of the input and output cells."
"Both patchwise train-
ing and fully-convolutional training can be made to pro-
duce any distribution, although their relative computational
efﬁciency depends on overlap and minibatch size. Whole
image fully convolutional training is identical to patchwise
training where each batch consists of all the receptive ﬁelds
of the units below the loss for an image (or collection of
images). While this is more efﬁcient than uniform sampling
of patches, it reduces the number of possible batches. How-
ever, random selection of patches within an image may be
recovered simply. Restricting the loss to a randomly sam-
pled subset of its spatial terms (or, equivalently applying a
DropConnect mask [36] between the output and the loss)
excludes patches from the gradient computation. If the kept patches still have signiﬁcant overlap, fully
convolutional computation will still speed up training. If
gradients are accumulated over multiple backward passes,
batches can include patches from several images.2
Sampling in patchwise training can correct class imbal-
ance [27, 8, 2] and mitigate the spatial correlation of dense
patches [28, 16]. In fully convolutional training, class bal-
ance can also be achieved by weighting the loss, and loss
sampling can be used to address spatial correlation. We explore training with sampling in Section 4.3, and do
not ﬁnd that it yields faster or better convergence for dense
prediction. Whole image training is effective and efﬁcient. 4. Segmentation Architecture
We cast ILSVRC classiﬁers into FCNs and augment
them for dense prediction with in-network upsampling and
a pixelwise loss. We train for segmentation by ﬁne-tuning. Next, we build a novel skip architecture that combines
coarse, semantic and local, appearance information to re-
ﬁne prediction. For this investigation, we train and validate on the PAS-
CAL VOC 2011 segmentation challenge [7]. We train with
2Note that not every possible patch is included this way, since the re-
ceptive ﬁelds of the ﬁnal layer units lie on a ﬁxed, strided grid.",What is an advantage of whole image fully convolutional training over patchwise training?,"Whole image fully convolutional training is more computationally efficient than patchwise training, as each batch consists of all the receptive fields of the units below the loss for an image (or collection of images). This reduces the number of possible batches but is still faster than patchwise training if the kept patches have significant overlap. Additionally, whole image training is effective and efficient for segmentation tasks."
